reading npy...
reading finished
2017-07-31 16:54:12.993677: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993693: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993696: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:12.993698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-31 16:54:13.099412: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-31 16:54:13.099866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Quadro P4000
major: 6 minor: 1 memoryClockRate (GHz) 1.48
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 6.99GiB
2017-07-31 16:54:13.099877: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-07-31 16:54:13.099881: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-07-31 16:54:13.099888: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Quadro P4000, pci bus id: 0000:01:00.0)
building network...
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:19: add_loss (from tensorflow.contrib.framework.python.ops.arg_scope) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.add_loss instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:21: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/bird/new_cnn/resnet.py:25: get_total_loss (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_total_loss instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:261: get_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/contrib/losses/python/losses/loss_ops.py:263: get_regularization_losses (from tensorflow.contrib.losses.python.losses.loss_ops) is deprecated and will be removed after 2016-12-30.
Instructions for updating:
Use tf.losses.get_regularization_losses instead.
WARNING:tensorflow:From /home/lt453/.local/lib/python2.7/site-packages/tensorflow/python/util/tf_should_use.py:170: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
building finished
epoch 1 starts!
2017-07-31 16:54:25.997152: W tensorflow/core/common_runtime/bfc_allocator.cc:217] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.20GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory is available.
2017-07-31 16:54:28.014491: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 1584 get requests, put_count=1300 evicted_count=1000 eviction_rate=0.769231 and unsatisfied allocation rate=0.873737
2017-07-31 16:54:28.014527: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
2017-07-31T16:54:32.363205: step 10, auc 0.699678, ap 0.510884, ce_loss 39.1924, l2_loss 0.268739, total_loss 39.4611
2017-08-01T11:14:47.257192: step 109250, auc 0.91641, ap 0.802126, ce_loss 25.019, l2_loss 0.733929, total_loss 25.753
2017-08-01T11:14:52.979785: step 109260, auc 0.909445, ap 0.783106, ce_loss 25.1343, l2_loss 0.733926, total_loss 25.8682
2017-08-01T11:14:58.706936: step 109270, auc 0.912779, ap 0.797945, ce_loss 25.9832, l2_loss 0.733922, total_loss 26.7171
2017-08-01T11:15:04.395377: step 109280, auc 0.909471, ap 0.787802, ce_loss 25.6075, l2_loss 0.733918, total_loss 26.3414
2017-08-01T11:15:10.141251: step 109290, auc 0.92168, ap 0.803454, ce_loss 23.8159, l2_loss 0.733913, total_loss 24.5498
2017-08-01T11:15:15.869227: step 109300, auc 0.916679, ap 0.801312, ce_loss 24.676, l2_loss 0.73391, total_loss 25.4099
2017-08-01T11:15:21.600881: step 109310, auc 0.916317, ap 0.804666, ce_loss 24.8313, l2_loss 0.733907, total_loss 25.5652
2017-08-01T11:15:27.338262: step 109320, auc 0.912054, ap 0.798542, ce_loss 25.4437, l2_loss 0.733904, total_loss 26.1776
2017-08-01T11:15:33.052055: step 109330, auc 0.914318, ap 0.808651, ce_loss 25.2905, l2_loss 0.7339, total_loss 26.0244
2017-08-01T11:15:38.743035: step 109340, auc 0.910657, ap 0.791293, ce_loss 26.0042, l2_loss 0.733895, total_loss 26.7381
2017-08-01T11:15:44.477316: step 109350, auc 0.91062, ap 0.789621, ce_loss 25.9916, l2_loss 0.73389, total_loss 26.7255
2017-08-01T11:15:50.179183: step 109360, auc 0.910798, ap 0.797605, ce_loss 26.146, l2_loss 0.733887, total_loss 26.8798
2017-08-01T11:15:55.894116: step 109370, auc 0.915803, ap 0.803536, ce_loss 24.9727, l2_loss 0.733883, total_loss 25.7066
2017-08-01T11:16:01.593725: step 109380, auc 0.922944, ap 0.815187, ce_loss 24.6554, l2_loss 0.733878, total_loss 25.3893
2017-08-01T11:16:07.323705: step 109390, auc 0.915104, ap 0.80149, ce_loss 24.6975, l2_loss 0.733875, total_loss 25.4314
2017-08-01T11:16:13.023706: step 109400, auc 0.905797, ap 0.793284, ce_loss 26.7268, l2_loss 0.733872, total_loss 27.4607
2017-08-01T11:16:18.776993: step 109410, auc 0.906092, ap 0.791402, ce_loss 26.0531, l2_loss 0.733868, total_loss 26.7869
2017-08-01T11:16:24.519194: step 109420, auc 0.91557, ap 0.803094, ce_loss 25.2718, l2_loss 0.733863, total_loss 26.0057
2017-08-01T11:16:30.237248: step 109430, auc 0.918879, ap 0.7872, ce_loss 24.4378, l2_loss 0.733859, total_loss 25.1717
2017-08-01T11:16:35.959787: step 109440, auc 0.92046, ap 0.820306, ce_loss 24.4621, l2_loss 0.733856, total_loss 25.196
2017-08-01T11:16:41.679034: step 109450, auc 0.913358, ap 0.789179, ce_loss 25.5682, l2_loss 0.733852, total_loss 26.302
2017-08-01T11:16:47.373366: step 109460, auc 0.91561, ap 0.802107, ce_loss 25.2288, l2_loss 0.733847, total_loss 25.9626
2017-08-01T11:16:53.101641: step 109470, auc 0.9136, ap 0.792075, ce_loss 24.8394, l2_loss 0.733843, total_loss 25.5732
Validating...
2017-08-01T11:17:31.833555: auc 0.832246, ap 0.661882, ce_loss 36.5811, l2_loss 0.733838, total_loss 37.3149
saving model
have saved model to ./model/resnet_model-109478
epoch 87 starts!
2017-08-01T11:17:34.089677: step 109480, auc 0.912, ap 0.794018, ce_loss 25.3494, l2_loss 0.733839, total_loss 26.0832
2017-08-01T11:17:39.820993: step 109490, auc 0.910387, ap 0.786775, ce_loss 25.2019, l2_loss 0.733835, total_loss 25.9357
2017-08-01T11:17:45.541618: step 109500, auc 0.924749, ap 0.820184, ce_loss 23.6245, l2_loss 0.733831, total_loss 24.3583
2017-08-01T11:17:51.266071: step 109510, auc 0.914422, ap 0.793158, ce_loss 24.4323, l2_loss 0.733827, total_loss 25.1661
2017-08-01T11:17:57.053524: step 109520, auc 0.914236, ap 0.812581, ce_loss 25.4512, l2_loss 0.733823, total_loss 26.185
2017-08-01T11:18:02.768097: step 109530, auc 0.915549, ap 0.796385, ce_loss 24.5057, l2_loss 0.733818, total_loss 25.2395
2017-08-01T11:18:08.492698: step 109540, auc 0.917867, ap 0.813817, ce_loss 25.0342, l2_loss 0.733814, total_loss 25.768
2017-08-01T11:18:14.244180: step 109550, auc 0.914387, ap 0.799199, ce_loss 25.5089, l2_loss 0.73381, total_loss 26.2427
2017-08-01T11:18:19.953750: step 109560, auc 0.916756, ap 0.822667, ce_loss 25.0216, l2_loss 0.733806, total_loss 25.7554
2017-08-01T11:18:25.688891: step 109570, auc 0.915282, ap 0.81151, ce_loss 26.0027, l2_loss 0.733802, total_loss 26.7365
2017-08-01T11:18:31.415758: step 109580, auc 0.910631, ap 0.787889, ce_loss 25.1913, l2_loss 0.733797, total_loss 25.9251
2017-08-01T11:18:37.160513: step 109590, auc 0.913238, ap 0.806344, ce_loss 25.3161, l2_loss 0.733793, total_loss 26.0499
2017-08-01T11:18:42.849501: step 109600, auc 0.916938, ap 0.809793, ce_loss 25.5853, l2_loss 0.733789, total_loss 26.3191
2017-08-01T11:18:48.582680: step 109610, auc 0.922441, ap 0.814924, ce_loss 23.7491, l2_loss 0.733785, total_loss 24.4829
2017-08-01T11:18:54.303109: step 109620, auc 0.92724, ap 0.823602, ce_loss 23.4657, l2_loss 0.733781, total_loss 24.1995
2017-08-01T11:19:00.052251: step 109630, auc 0.92048, ap 0.789249, ce_loss 23.4569, l2_loss 0.733778, total_loss 24.1907
2017-08-01T11:19:05.722943: step 109640, auc 0.915707, ap 0.812545, ce_loss 25.1836, l2_loss 0.733776, total_loss 25.9174
2017-08-01T11:19:11.430722: step 109650, auc 0.911591, ap 0.78465, ce_loss 25.5076, l2_loss 0.733773, total_loss 26.2414
2017-08-01T11:19:17.200873: step 109660, auc 0.915676, ap 0.781593, ce_loss 23.8652, l2_loss 0.733769, total_loss 24.5989
2017-08-01T11:19:23.028324: step 109670, auc 0.910216, ap 0.809056, ce_loss 25.8662, l2_loss 0.733766, total_loss 26.6
2017-08-01T11:19:28.836195: step 109680, auc 0.897916, ap 0.78344, ce_loss 27.5661, l2_loss 0.733762, total_loss 28.2999
2017-08-01T11:19:34.697534: step 109690, auc 0.914882, ap 0.804521, ce_loss 25.158, l2_loss 0.733758, total_loss 25.8918
2017-08-01T11:19:40.654231: step 109700, auc 0.918245, ap 0.812543, ce_loss 25.4272, l2_loss 0.733753, total_loss 26.161
2017-08-01T11:19:46.494493: step 109710, auc 0.922438, ap 0.812689, ce_loss 24.485, l2_loss 0.733749, total_loss 25.2187
2017-08-01T11:19:52.320063: step 109720, auc 0.90837, ap 0.794044, ce_loss 26.5292, l2_loss 0.733745, total_loss 27.2629
2017-08-01T11:19:58.073352: step 109730, auc 0.909661, ap 0.797414, ce_loss 25.5199, l2_loss 0.733741, total_loss 26.2536
2017-08-01T11:20:03.853301: step 109740, auc 0.911843, ap 0.790964, ce_loss 25.0225, l2_loss 0.733738, total_loss 25.7563
2017-08-01T11:20:09.630038: step 109750, auc 0.911305, ap 0.809102, ce_loss 25.2689, l2_loss 0.733735, total_loss 26.0026
2017-08-01T11:20:15.350078: step 109760, auc 0.91448, ap 0.805563, ce_loss 24.9878, l2_loss 0.733731, total_loss 25.7215
2017-08-01T11:20:21.063719: step 109770, auc 0.919083, ap 0.801069, ce_loss 24.4253, l2_loss 0.733727, total_loss 25.159
2017-08-01T11:20:26.807131: step 109780, auc 0.915103, ap 0.787135, ce_loss 24.7811, l2_loss 0.733722, total_loss 25.5148
2017-08-01T11:20:32.542891: step 109790, auc 0.910088, ap 0.777486, ce_loss 25.4089, l2_loss 0.733718, total_loss 26.1426
2017-08-01T11:20:38.275921: step 109800, auc 0.916599, ap 0.797638, ce_loss 24.8859, l2_loss 0.733714, total_loss 25.6196
2017-08-01T11:20:43.967373: step 109810, auc 0.919801, ap 0.810409, ce_loss 23.8941, l2_loss 0.733711, total_loss 24.6278
2017-08-01T11:20:49.683565: step 109820, auc 0.909617, ap 0.789051, ce_loss 26.1042, l2_loss 0.733707, total_loss 26.8379
2017-08-01T11:20:55.392667: step 109830, auc 0.917642, ap 0.790467, ce_loss 24.5104, l2_loss 0.733703, total_loss 25.2441
2017-08-01T11:21:01.067034: step 109840, auc 0.904632, ap 0.765083, ce_loss 25.9981, l2_loss 0.733699, total_loss 26.7318
2017-08-01T11:21:06.797775: step 109850, auc 0.912781, ap 0.788226, ce_loss 25.757, l2_loss 0.733694, total_loss 26.4907
2017-08-01T11:21:12.511842: step 109860, auc 0.922524, ap 0.806225, ce_loss 24.2898, l2_loss 0.73369, total_loss 25.0235
2017-08-01T11:21:18.225860: step 109870, auc 0.915786, ap 0.802591, ce_loss 25.074, l2_loss 0.733686, total_loss 25.8077
2017-08-01T11:21:23.931238: step 109880, auc 0.92068, ap 0.814918, ce_loss 24.8067, l2_loss 0.733682, total_loss 25.5404
2017-08-01T11:21:29.661431: step 109890, auc 0.915813, ap 0.800216, ce_loss 25.1944, l2_loss 0.733679, total_loss 25.9281
2017-08-01T11:21:35.359241: step 109900, auc 0.915623, ap 0.802774, ce_loss 25.2159, l2_loss 0.733675, total_loss 25.9496
2017-08-01T11:21:41.107336: step 109910, auc 0.913889, ap 0.809957, ce_loss 26.1917, l2_loss 0.733671, total_loss 26.9254
2017-08-01T11:21:46.858835: step 109920, auc 0.914526, ap 0.790408, ce_loss 24.9341, l2_loss 0.733667, total_loss 25.6678
2017-08-01T11:21:52.579858: step 109930, auc 0.914309, ap 0.806675, ce_loss 25.1068, l2_loss 0.733664, total_loss 25.8404
2017-08-01T11:21:58.311909: step 109940, auc 0.919334, ap 0.81617, ce_loss 24.7847, l2_loss 0.733661, total_loss 25.5183
2017-08-01T11:22:04.025080: step 109950, auc 0.917862, ap 0.81375, ce_loss 25.3498, l2_loss 0.733658, total_loss 26.0834
2017-08-01T11:22:09.743886: step 109960, auc 0.91248, ap 0.787749, ce_loss 24.9058, l2_loss 0.733653, total_loss 25.6395
2017-08-01T11:22:15.462063: step 109970, auc 0.92383, ap 0.819621, ce_loss 24.0411, l2_loss 0.733649, total_loss 24.7747
2017-08-01T11:22:21.163089: step 109980, auc 0.910545, ap 0.799201, ce_loss 25.4974, l2_loss 0.733645, total_loss 26.2311
2017-08-01T11:22:26.872984: step 109990, auc 0.917216, ap 0.80897, ce_loss 24.3357, l2_loss 0.733642, total_loss 25.0694
2017-08-01T11:22:32.645525: step 110000, auc 0.916484, ap 0.812135, ce_loss 25.6541, l2_loss 0.733638, total_loss 26.3878
2017-08-01T11:22:38.381709: step 110010, auc 0.911618, ap 0.806402, ce_loss 25.9956, l2_loss 0.733633, total_loss 26.7292
2017-08-01T11:22:44.110704: step 110020, auc 0.907008, ap 0.795026, ce_loss 25.7873, l2_loss 0.733629, total_loss 26.521
2017-08-01T11:22:49.853900: step 110030, auc 0.921722, ap 0.809763, ce_loss 24.8688, l2_loss 0.733624, total_loss 25.6024
2017-08-01T11:22:55.552674: step 110040, auc 0.909411, ap 0.7933, ce_loss 25.7981, l2_loss 0.73362, total_loss 26.5317
2017-08-01T11:23:01.321382: step 110050, auc 0.914074, ap 0.804844, ce_loss 25.5638, l2_loss 0.733615, total_loss 26.2974
2017-08-01T11:23:07.054319: step 110060, auc 0.920338, ap 0.807841, ce_loss 24.8871, l2_loss 0.733611, total_loss 25.6208
2017-08-01T11:23:12.785351: step 110070, auc 0.912054, ap 0.798594, ce_loss 25.6285, l2_loss 0.733608, total_loss 26.3621
2017-08-01T11:23:18.511426: step 110080, auc 0.910365, ap 0.797294, ce_loss 25.9101, l2_loss 0.733604, total_loss 26.6438
2017-08-01T11:23:24.235725: step 110090, auc 0.912721, ap 0.795733, ce_loss 26.0268, l2_loss 0.733601, total_loss 26.7604
2017-08-01T11:23:29.954949: step 110100, auc 0.920744, ap 0.805775, ce_loss 24.3478, l2_loss 0.733597, total_loss 25.0813
2017-08-01T11:23:35.649605: step 110110, auc 0.91368, ap 0.795393, ce_loss 25.5194, l2_loss 0.733595, total_loss 26.253
2017-08-01T11:23:41.363665: step 110120, auc 0.91518, ap 0.807828, ce_loss 25.4344, l2_loss 0.73359, total_loss 26.168
2017-08-01T11:23:47.074760: step 110130, auc 0.918147, ap 0.80817, ce_loss 24.6214, l2_loss 0.733587, total_loss 25.355
2017-08-01T11:23:52.800820: step 110140, auc 0.913681, ap 0.797692, ce_loss 24.7108, l2_loss 0.733584, total_loss 25.4444
2017-08-01T11:23:58.510238: step 110150, auc 0.916875, ap 0.812286, ce_loss 25.4917, l2_loss 0.73358, total_loss 26.2253
2017-08-01T11:24:04.197009: step 110160, auc 0.909069, ap 0.798808, ce_loss 26.4622, l2_loss 0.733576, total_loss 27.1957
2017-08-01T11:24:09.935368: step 110170, auc 0.919324, ap 0.804695, ce_loss 24.2261, l2_loss 0.733572, total_loss 24.9597
2017-08-01T11:24:15.649128: step 110180, auc 0.908585, ap 0.803011, ce_loss 26.5188, l2_loss 0.733569, total_loss 27.2523
2017-08-01T11:24:21.402148: step 110190, auc 0.912058, ap 0.79437, ce_loss 25.1488, l2_loss 0.733565, total_loss 25.8824
2017-08-01T11:24:27.132277: step 110200, auc 0.923718, ap 0.821115, ce_loss 24.3324, l2_loss 0.73356, total_loss 25.066
2017-08-01T11:24:32.848859: step 110210, auc 0.912596, ap 0.802713, ce_loss 25.1029, l2_loss 0.733556, total_loss 25.8365
2017-08-01T11:24:38.567276: step 110220, auc 0.920367, ap 0.795649, ce_loss 23.5422, l2_loss 0.733552, total_loss 24.2758
2017-08-01T11:24:44.287308: step 110230, auc 0.90851, ap 0.798612, ce_loss 25.7536, l2_loss 0.733549, total_loss 26.4872
2017-08-01T11:24:49.986528: step 110240, auc 0.918834, ap 0.795281, ce_loss 24.6509, l2_loss 0.733544, total_loss 25.3845
2017-08-01T11:24:55.687348: step 110250, auc 0.91196, ap 0.790812, ce_loss 25.2712, l2_loss 0.73354, total_loss 26.0047
2017-08-01T11:25:01.413439: step 110260, auc 0.909544, ap 0.799285, ce_loss 26.1814, l2_loss 0.733536, total_loss 26.915
2017-08-01T11:25:07.129635: step 110270, auc 0.91668, ap 0.797816, ce_loss 24.7691, l2_loss 0.733532, total_loss 25.5026
2017-08-01T11:25:12.818454: step 110280, auc 0.91079, ap 0.785044, ce_loss 25.7955, l2_loss 0.733527, total_loss 26.529
2017-08-01T11:25:18.535044: step 110290, auc 0.90967, ap 0.801586, ce_loss 26.2931, l2_loss 0.733523, total_loss 27.0266
2017-08-01T11:25:24.254161: step 110300, auc 0.928228, ap 0.819686, ce_loss 23.2842, l2_loss 0.733519, total_loss 24.0177
2017-08-01T11:25:29.994547: step 110310, auc 0.919533, ap 0.810901, ce_loss 25.1403, l2_loss 0.733515, total_loss 25.8739
2017-08-01T11:25:35.748619: step 110320, auc 0.907918, ap 0.78715, ce_loss 26.1905, l2_loss 0.733511, total_loss 26.924
2017-08-01T11:25:41.509545: step 110330, auc 0.916323, ap 0.811012, ce_loss 25.2005, l2_loss 0.733507, total_loss 25.934
2017-08-01T11:25:47.248269: step 110340, auc 0.914155, ap 0.802528, ce_loss 25.6168, l2_loss 0.733503, total_loss 26.3503
2017-08-01T11:25:52.959377: step 110350, auc 0.913149, ap 0.793829, ce_loss 25.4018, l2_loss 0.733498, total_loss 26.1353
2017-08-01T11:25:58.677230: step 110360, auc 0.917271, ap 0.795527, ce_loss 24.7571, l2_loss 0.733492, total_loss 25.4906
2017-08-01T11:26:04.362348: step 110370, auc 0.916017, ap 0.80908, ce_loss 25.3379, l2_loss 0.733487, total_loss 26.0714
2017-08-01T11:26:10.067612: step 110380, auc 0.919396, ap 0.810398, ce_loss 25.1608, l2_loss 0.733484, total_loss 25.8943
2017-08-01T11:26:15.813188: step 110390, auc 0.917121, ap 0.810336, ce_loss 24.398, l2_loss 0.733481, total_loss 25.1315
2017-08-01T11:26:21.512254: step 110400, auc 0.926696, ap 0.822513, ce_loss 23.1908, l2_loss 0.733479, total_loss 23.9242
2017-08-01T11:26:27.213285: step 110410, auc 0.918311, ap 0.801538, ce_loss 23.9688, l2_loss 0.733476, total_loss 24.7022
2017-08-01T11:26:32.909960: step 110420, auc 0.905725, ap 0.798357, ce_loss 26.1375, l2_loss 0.733473, total_loss 26.871
2017-08-01T11:26:38.632967: step 110430, auc 0.912513, ap 0.777531, ce_loss 25.3139, l2_loss 0.733469, total_loss 26.0474
2017-08-01T11:26:44.336572: step 110440, auc 0.91531, ap 0.790781, ce_loss 24.7682, l2_loss 0.733465, total_loss 25.5017
2017-08-01T11:26:50.072223: step 110450, auc 0.926095, ap 0.823117, ce_loss 23.6983, l2_loss 0.733462, total_loss 24.4318
2017-08-01T11:26:55.760748: step 110460, auc 0.904235, ap 0.790015, ce_loss 26.7934, l2_loss 0.733458, total_loss 27.5268
2017-08-01T11:27:01.502102: step 110470, auc 0.920262, ap 0.807594, ce_loss 24.7449, l2_loss 0.733453, total_loss 25.4783
2017-08-01T11:27:07.228969: step 110480, auc 0.911814, ap 0.801443, ce_loss 25.1258, l2_loss 0.733449, total_loss 25.8593
2017-08-01T11:27:12.903629: step 110490, auc 0.908982, ap 0.789591, ce_loss 26.3039, l2_loss 0.733444, total_loss 27.0374
2017-08-01T11:27:18.633432: step 110500, auc 0.913958, ap 0.785151, ce_loss 25.1354, l2_loss 0.73344, total_loss 25.8689
2017-08-01T11:27:24.333874: step 110510, auc 0.914701, ap 0.79892, ce_loss 25.0169, l2_loss 0.733436, total_loss 25.7503
2017-08-01T11:27:30.046331: step 110520, auc 0.919622, ap 0.803581, ce_loss 24.3625, l2_loss 0.733432, total_loss 25.096
2017-08-01T11:27:35.789331: step 110530, auc 0.913957, ap 0.798311, ce_loss 25.9139, l2_loss 0.733428, total_loss 26.6473
2017-08-01T11:27:41.494140: step 110540, auc 0.913185, ap 0.793576, ce_loss 25.2097, l2_loss 0.733423, total_loss 25.9432
2017-08-01T11:27:47.225299: step 110550, auc 0.919431, ap 0.795018, ce_loss 24.0596, l2_loss 0.73342, total_loss 24.7931
2017-08-01T11:27:52.913398: step 110560, auc 0.913196, ap 0.798788, ce_loss 25.0449, l2_loss 0.733417, total_loss 25.7783
2017-08-01T11:27:58.653876: step 110570, auc 0.916305, ap 0.816309, ce_loss 25.2632, l2_loss 0.733414, total_loss 25.9966
2017-08-01T11:28:04.381745: step 110580, auc 0.912862, ap 0.793526, ce_loss 25.9672, l2_loss 0.73341, total_loss 26.7006
2017-08-01T11:28:10.094223: step 110590, auc 0.919238, ap 0.818075, ce_loss 24.9135, l2_loss 0.733405, total_loss 25.6469
2017-08-01T11:28:15.845074: step 110600, auc 0.913875, ap 0.802539, ce_loss 24.9872, l2_loss 0.733401, total_loss 25.7206
2017-08-01T11:28:21.544953: step 110610, auc 0.915305, ap 0.80295, ce_loss 25.6378, l2_loss 0.733397, total_loss 26.3712
2017-08-01T11:28:27.228396: step 110620, auc 0.922357, ap 0.818923, ce_loss 24.0577, l2_loss 0.733392, total_loss 24.7911
2017-08-01T11:28:32.949082: step 110630, auc 0.914098, ap 0.796727, ce_loss 25.2915, l2_loss 0.733388, total_loss 26.0249
2017-08-01T11:28:38.636081: step 110640, auc 0.90902, ap 0.782255, ce_loss 25.6481, l2_loss 0.733383, total_loss 26.3815
2017-08-01T11:28:44.330593: step 110650, auc 0.910968, ap 0.790323, ce_loss 25.3018, l2_loss 0.73338, total_loss 26.0352
2017-08-01T11:28:50.070627: step 110660, auc 0.909162, ap 0.791292, ce_loss 25.7459, l2_loss 0.733376, total_loss 26.4793
2017-08-01T11:28:55.807487: step 110670, auc 0.911955, ap 0.789444, ce_loss 25.4906, l2_loss 0.733373, total_loss 26.2239
2017-08-01T11:29:01.511859: step 110680, auc 0.910425, ap 0.794765, ce_loss 25.6852, l2_loss 0.733368, total_loss 26.4185
2017-08-01T11:29:07.215083: step 110690, auc 0.909106, ap 0.793282, ce_loss 25.6717, l2_loss 0.733363, total_loss 26.4051
2017-08-01T11:29:12.924894: step 110700, auc 0.906543, ap 0.79642, ce_loss 26.4134, l2_loss 0.733359, total_loss 27.1467
2017-08-01T11:29:18.629722: step 110710, auc 0.906774, ap 0.789129, ce_loss 25.825, l2_loss 0.733355, total_loss 26.5584
2017-08-01T11:29:24.342556: step 110720, auc 0.913987, ap 0.798518, ce_loss 25.8628, l2_loss 0.733351, total_loss 26.5961
2017-08-01T11:29:30.057637: step 110730, auc 0.917175, ap 0.807335, ce_loss 25.0243, l2_loss 0.733346, total_loss 25.7576
2017-08-01T11:29:35.752813: step 110740, auc 0.927008, ap 0.818377, ce_loss 23.4898, l2_loss 0.733343, total_loss 24.2231
2017-08-01T11:29:41.498669: step 110750, auc 0.90872, ap 0.795292, ce_loss 26.3559, l2_loss 0.733339, total_loss 27.0893
Validating...
2017-08-01T11:30:16.235772: auc 0.832329, ap 0.661109, ce_loss 36.5368, l2_loss 0.733335, total_loss 37.2701
saving model
have saved model to ./model/resnet_model-110751
epoch 88 starts!
2017-08-01T11:30:22.647465: step 110760, auc 0.920761, ap 0.814495, ce_loss 24.7251, l2_loss 0.733333, total_loss 25.4585
2017-08-01T11:30:28.591097: step 110770, auc 0.920595, ap 0.813811, ce_loss 24.7261, l2_loss 0.733329, total_loss 25.4594
2017-08-01T11:30:34.326009: step 110780, auc 0.915127, ap 0.80485, ce_loss 26.2524, l2_loss 0.733325, total_loss 26.9858
2017-08-01T11:30:40.059745: step 110790, auc 0.919162, ap 0.807247, ce_loss 24.4905, l2_loss 0.73332, total_loss 25.2238
2017-08-01T11:30:45.821971: step 110800, auc 0.910402, ap 0.796997, ce_loss 25.6187, l2_loss 0.733317, total_loss 26.352
2017-08-01T11:30:51.559077: step 110810, auc 0.908443, ap 0.806128, ce_loss 26.9113, l2_loss 0.733314, total_loss 27.6446
2017-08-01T11:30:57.272612: step 110820, auc 0.916764, ap 0.818802, ce_loss 25.6974, l2_loss 0.733311, total_loss 26.4307
ytrue error for auc
2017-08-01T11:31:08.691316: step 110840, auc 0.908812, ap 0.788748, ce_loss 25.6377, l2_loss 0.733303, total_loss 26.371
2017-08-01T11:31:14.395533: step 110850, auc 0.914198, ap 0.793407, ce_loss 25.1503, l2_loss 0.733301, total_loss 25.8836
2017-08-01T11:31:20.108369: step 110860, auc 0.92105, ap 0.79111, ce_loss 23.7436, l2_loss 0.733297, total_loss 24.4769
2017-08-01T11:31:25.851000: step 110870, auc 0.914464, ap 0.81285, ce_loss 25.3306, l2_loss 0.733293, total_loss 26.0639
2017-08-01T11:31:31.596502: step 110880, auc 0.917948, ap 0.811071, ce_loss 24.9484, l2_loss 0.733289, total_loss 25.6816
2017-08-01T11:31:37.316163: step 110890, auc 0.915586, ap 0.808377, ce_loss 25.2692, l2_loss 0.733285, total_loss 26.0025
2017-08-01T11:31:43.047626: step 110900, auc 0.915983, ap 0.790607, ce_loss 25.0294, l2_loss 0.73328, total_loss 25.7627
2017-08-01T11:31:48.746635: step 110910, auc 0.912849, ap 0.809909, ce_loss 25.2402, l2_loss 0.733276, total_loss 25.9735
2017-08-01T11:31:54.471656: step 110920, auc 0.915277, ap 0.79595, ce_loss 24.8813, l2_loss 0.733273, total_loss 25.6146
2017-08-01T11:32:00.186411: step 110930, auc 0.9076, ap 0.797445, ce_loss 26.6127, l2_loss 0.733269, total_loss 27.3459
2017-08-01T11:32:05.922679: step 110940, auc 0.913169, ap 0.817828, ce_loss 25.7514, l2_loss 0.733265, total_loss 26.4847
2017-08-01T11:32:11.671312: step 110950, auc 0.920828, ap 0.815705, ce_loss 24.4402, l2_loss 0.733261, total_loss 25.1734
